TIME,REGION,CITY,DISTRICT,POSTCODE,SITENAME,CARRIER_NAME,BAND_NUMBER,MRBTS_ID,MRBTS_NAME,LNBTS_ID,LNBTS_NAME,LNCEL_ID,RACH stp att,RACH Stp Completion SR,Comp Cont based RACH stp SR,RRC stp att,RRC conn stp SR,E-UTRAN avg RRC conn UEs,RRC_CONNECTED_UE_AVG,E-RAB SAtt,E-UTRAN E-RAB stp SR,ERAB DR; RAN View,E-RAB Stp Att; QCI8,Inter-freq HO att,E-UTRAN Inter-Freq HO SR,E-UTRAN Intra-Freq HO SR,ATT_INTRA_ENB_HO,Intra eNB HO SR,inter eNB E-UTRAN HO SR X2,E-UTRAN avg IP sched thp DL; QCI8,E-UTRAN avg IP sched thp UL; QCI8,E-UTRAN Avg PRB usage per TTI DL,Avg PRB usage per TTI UL,PDCP SDU Volume; DL,PDCP SDU Volume; UL,ERAB Stp Att; QCI1,ERAB Stp SR; QCI1,ERAB DR; RAN View; QCI1,VoLTE traffic,DL MAC PDU VOL SCell,CA_UE_Scell_CONF_SCell_AVG,NUM_CA_UE_SERV_CELL_AVG,NUM_NON_CA_UE_SERV_CELL_AVG,Avg nbr UEs in serv cell,RLC_PDU_DL_VOL_CA_PCELL,RLC_VOL_DL_DRB_SCELL_UE,RLC_VOL_DL_SRB_DRB_NON_CA,PDCP_PDU_X2_DL_SCG,Total DL RLC Volume 1,Average CQI,Avg SINR for PUCCH,Avg SINR for PUSCH,Avg MCS PDSCH trans,Avg MCS PUSCH trans,Avg UE PWR Headroom PUSCH,LTE Interference Power (Ave PUSCH),E-UTRAN PDCP SDU DL QCI1 LR,E-UTRAN PDCP SDU UL QCI1 LR,QCI1 BLER; DL,QCI1 BLER; UL,Avg PDCP SDU Delay DL QCI1,AVG_HARQ_DELAY_QCI1_UL,Avg Latency DL,Avg UEs activ 3 SCells DL,Avg nbr UEs activ 4 Scells,Max PDCP Thr DL,Max PDCP Thr UL,RSRP_Avg,Measured_RSRP_AVE,Avg DL nonGBR IP thp CA active UEs 2 CCS,Avg DL nonGBR IP thp CA active UEs 3 CCS,Avg DL nonGBR IP thp CA active UEs 4 CCS
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L1800,3,100004,10001LN1,100004,10001LN1,132,183809,82.44,97.93,60012,99.92,23.71,23.72,78387,99.93,0.08,48944,3187,99.56,99.87,10539,99.91,99.74,22914.02,1509.41,32.19,6.05,79249.2,6619.74,82,100,0,0.92,394489938.2,5484.17,7506.7,303.73,78.1,40204213,40689586,9883960,716559554,91.49,8.76,10.82,15.75,11.93,19.34,7.2,-114.88,0.03,0.14,0.02,0.29,13.29,7.56,20,0,0,218.84,42.12,-88.47486335,-88.47,28233.567,42648.414,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L1800,3,100004,10001LN1,100004,10001LN1,133,60135,99.28,97.22,22976,99.96,10.94,10.94,31744,99.94,0.17,20843,791,97.35,99.88,4460,99.66,99.79,22976.02,1594.31,12.58,4.97,29377.23,4063.47,58,100,0,1.09,118499450.9,1877.18,2764.45,184,29.48,15920010,12223537,5189532,912734439,34.25,9.86,9.93,18.33,13.12,23.48,12.24,-115.02,0.05,0.08,0.04,0.32,12.16,5.9,11.41,0,0,145.19,41.68,-87.84897699,-87.85,33835.476,48307.269,62699.149
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L2100,1,100004,10001LN1,100004,10001LN1,141,71498,99.17,91.21,33460,99.99,17.01,16.78,42201,99.93,0,28245,1183,99.49,99.96,4661,99.87,99.94,31864.86,1973.82,19.16,4.08,48571.83,2591.91,57,100,0,0.64,149987295,2261.06,3552.72,347.82,39.01,22405590,15083455,19758098,1098984518,58.35,9.86,11.03,18.88,14.61,23.11,12.37,-117.07,0.04,0.12,0.03,0.34,16,7.47,18.47,0,0,161.72,46.69,-90.01429611,-90.01,47317.856,66051.324,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L2100,1,100004,10001LN1,100004,10001LN1,142,188237,99.89,98.55,78910,99.97,44.1,43.63,111795,99.97,0.04,69708,3522,99.01,99.91,12131,99.76,99.58,29899.92,1262.1,38.63,5.39,99086.83,6515.95,158,100,0,3.14,526111912.3,5926.96,9859,365.99,102.25,68535818,52898480,8807048,1363095665,131.6,10.01,11.52,17.35,13.51,19.96,8.53,-117.47,0.04,0.05,0.03,0.33,22.44,12.93,17.43,0,0,228.77,56.21,-89.24405427,-89.24,35010.689,46945.563,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L2100,1,100004,10001LN1,100004,10001LN1,143,86744,99.73,96.94,38192,99.96,23.03,22.74,56117,99.97,0.1,36186,1682,98.28,99.95,6340,99.64,99.87,34828.75,1968.71,16.59,4.22,46174.87,3558.55,92,100,0,1.21,157083129.6,2055.86,3971.84,310.19,42.82,33975184,15751199,3497562,748572024,53.97,9.9,11.37,18.62,12.17,22.74,12.3,-117.3,0.03,0.17,0.02,0.4,16.81,9.22,17.28,0,0,241.41,57.9,-90.79442549,-90.79,44257.829,50239.699,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L900,8,100004,10001LN1,100004,10001LN1,221,25652,99.03,93.8,6121,99.79,6.85,6.82,6522,99.71,0.07,126,81,96.3,99.81,1746,99.83,99.6,6910.84,109.86,10.18,1.72,24225.13,1692.28,1,100,0,0.02,50282011.41,1036.63,1517.28,191.14,17.08,12732462,5238066,5987764,197495025,24.16,11.46,10.28,18.96,18.04,17.81,14.61,-112.75,0.16,0,0.11,0.52,1.59,0.74,12.8,0,0,118.08,20.13,-84.37448626,-84.37,25833.646,39425.995,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L900,8,100004,10001LN1,100004,10001LN1,222,62025,98.97,86.99,15602,98.99,14.11,14.13,15151,98.92,0.45,1087,296,98.65,98.49,2822,99.93,97.31,6153.25,98.28,23.84,7.1,49658.36,5631.29,1,100,0,0.02,100311183.6,2511.84,3627.75,276.25,39.04,24721123,10408684,10486766,210919143,45.83,10.19,8.58,11.5,14.97,11.78,3.24,-112.25,0,0.13,0,0.46,1.13,0.44,20.57,0,0,152.92,20.3,-96.31485815,-96.31,21679.376,28314.83,
3/1/2024,N1,台北市,台北市-中正區,100,中正仁愛,L900,8,100004,10001LN1,100004,10001LN1,223,23884,55.92,75.66,2305,99.48,2.6,2.58,1916,99.53,0.77,172,179,89.94,98.88,1292,98.61,98.54,3942.63,102.17,7.08,0.91,6927.5,665.07,6,100,0,0.03,33842645.92,1230.14,1423.43,61.35,14.85,2705157,3530648,1810966,51587173,8.1,8.62,8.33,12.57,11.99,11.75,9.71,-111.71,0.09,0.05,0.06,0.69,1.69,0.79,25.44,0,0,172.37,18.63,-88.7381011,-88.74,16044.725,30603.3,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L700,28,100005,100K2LN1,100005,100K2LN1,111,133401,97.62,90.85,64265,99.8,25.51,25.51,90810,99.82,0.11,55102,10038,99.52,99.45,10761,99.5,99.46,19291.45,873.25,21.58,10.27,92021.97,6948.48,91,100,1.04,1,128706372,2885.79,5009.97,389,53.99,47069831,13043074,4659000,124227139,64.9,9.1,8.01,10.66,10.04,11.3,8.94,-107.98,0.2,0.36,0.22,0.4,13.09,6.27,20.54,0,0,243.89,32.8,-89.25670196,-89.26,21778.388,29525.862,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L700,28,100005,100K2LN1,100005,100K2LN1,112,49127,98.76,90.61,21933,99.92,9.17,9.17,29782,99.93,0.1,19808,2653,99.13,99.33,4850,99.53,99.09,27519.99,1307.66,11.63,3.73,43207.34,3329.09,36,100,0,0.79,98167292.21,2889.73,3658.38,128.08,37.86,18520854,9823925,1701830,8337413,30.05,7.96,9.32,15,9.33,17.3,10.99,-109.81,0.02,0.65,0.01,0.41,9.64,6.32,19.44,0,0,257.21,44.52,-90.10148502,-90.1,25797.33,49588.552,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L700,28,100005,100K2LN1,100005,100K2LN1,113,110860,94.96,73.37,50193,99.03,18.79,18.81,67074,98.65,0.36,40399,6759,98.48,99.27,7540,98.65,99.18,24495.31,899.59,15.38,10.79,85261.44,6856.74,71,100,0,2.14,61239597.34,1460.29,3112.44,192.4,33.05,42806792,6116316,3442420,52196442,52.42,9.94,8.39,8.9,11.32,9.83,2.23,-109.85,0.08,0.27,0.07,0.62,10.6,8.17,17.21,0,0,252.11,35.09,-99.01034733,-99.01,24837.708,34246.535,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L2100,1,100005,100K2LN1,100005,100K2LN1,141,255558,99.82,98.2,98540,99.96,37.66,37.7,149004,99.97,0.05,94980,4458,98.59,99.94,10037,99.38,99.93,35323.85,1770.09,28.33,4.38,85110.34,6539.74,207,100,0,3.83,574121985.2,5444.88,8762.51,393.81,91.56,59366785,57745775,3874138,917424169,121.9,9.9,11.94,18.17,12.06,20.76,13.44,-117.74,0.05,0.31,0.04,0.46,17.71,8.95,15.67,0,0,261.87,49.99,-87.27363727,-87.27,42551.547,51019.86,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L2100,1,100005,100K2LN1,100005,100K2LN1,142,192384,99.87,98.2,78916,99.98,30.32,30.32,118325,99.96,0.05,76168,4447,98.65,99.77,9153,99.64,99.45,29944.95,1538.55,27.31,4.32,76125.08,7296.62,178,100,0,2.39,572858842.2,4798.56,7462.26,319.46,77.82,54628730,57518342,3234239,1297651223,116.68,9.55,12.87,18.1,11.84,20.94,9.79,-118.45,0.03,0.19,0.03,0.39,17.13,9.9,15.47,0,0,258.2,60.39,-89.8189229,-89.82,35230.929,39337.255,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L2100,1,100005,100K2LN1,100005,100K2LN1,143,85708,99.53,97.36,36033,99.95,14.65,14.63,56113,99.95,0.05,34550,2324,99.57,99.95,3751,99.76,99.89,29083.62,1436.14,22.01,2.02,43547.17,2908.17,60,100,0,1.38,652151878.1,4119.06,5298.88,255.77,55.55,30690584,65604358,6039152,575855541,102.91,10.51,12.75,18.06,13.16,21.55,8.5,-118.28,0.02,0.05,0.02,0.38,9.33,5.26,11.44,0,0,278.91,47.16,-97.34285137,-97.34,45826.393,53367.246,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L900,8,100005,100K2LN1,100005,100K2LN1,221,98886,99.38,84.36,25543,98.72,20,20.04,22100,99.12,0.34,987,661,96.67,99.32,2286,99.39,99.06,6941.15,364.46,36.17,8.12,82882.71,5591.75,15,100,0,0.19,66271928.97,2133.13,3667.73,439.22,41.07,42241490,6910086,12962587,263099452,62.38,9.89,7.99,11.85,13.26,12.01,4.91,-108.42,0.86,0.01,1.01,1.67,3.88,1.75,23.89,0,0,194.98,19.38,-91.29772973,-91.3,14195.862,16408.162,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L900,8,100005,100K2LN1,100005,100K2LN1,222,96521,98.72,90.65,32823,99.78,21.57,21.54,35955,99.49,0.11,808,504,97.22,99.77,2389,99.5,99.71,8085.54,559.24,30.13,7.94,85607.48,5646.02,9,100,0,0.22,30753442.39,966.3,2649.31,442.05,30.91,45467077,3171408,5840148,605701802,55.08,10.45,9.68,11.78,13.73,12.67,5.93,-109.51,0.02,0.13,0.01,0.92,3.5,1.49,24.46,0,0,363.99,20.83,-90.44966538,-90.45,15352.825,23806.919,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L900,8,100005,100K2LN1,100005,100K2LN1,223,59790,98.99,82.64,27441,98.18,16.23,16.23,27029,99.09,0.25,1557,255,98.04,99.56,1415,99.43,99.5,13964.71,288.32,29.88,9.71,103533.13,6309.37,3,100,0,0.02,36793807.76,1122.19,2348.93,371.44,27.2,40678786,3758985,16889790,157851190,61.49,10.34,8.31,11.65,15.23,11.59,3.03,-109.53,0,0,0,0.34,1.02,0.33,26.56,0,0,275.53,18.9,-94.21020385,-94.21,18537.44,38938.565,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L1800,3,100005,100K2LN1,100005,100K2LN1,231,175614,99.66,97.48,56705,99.92,26.23,26.27,83032,99.97,0.11,51403,5102,90.94,99.89,10848,95.96,99.69,27720.39,1643.44,25.6,4.78,61668.81,4940.26,137,100,0,2.5,396723964.8,6242.82,8512.18,315.03,88.27,36430682,40773171,2082690,1199600958,80.49,9.57,11.05,16.62,11.65,19.18,14.71,-115.6,0.05,0.16,0.04,0.49,16.35,9.55,17.2,0,0,250.23,39.62,-87.15979043,-87.16,31117.319,39972.659,32522.37
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L1800,3,100005,100K2LN1,100005,100K2LN1,232,155212,99.83,96.95,56033,99.91,26.44,26.43,80679,99.92,0.12,50094,5583,98.64,99.75,8241,99.33,99.53,21858.64,1465.94,29.28,9.16,78946.52,8157.56,126,100,0,2.01,341453982.1,4487.96,6778.54,313.83,70.92,49607714,34950585,8086487,1506381375,94.15,9.32,11.33,15.1,12.34,18.93,7.09,-116.91,0.05,0.19,0.04,0.35,14.47,9.07,17.56,0,0,253.19,38.55,-90.82728226,-90.83,28717.791,31013.498,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L1800,3,100005,100K2LN1,100005,100K2LN1,233,103034,95.04,86.83,34408,99.85,17.14,17.1,49072,99.78,0.12,29218,3587,99,99.8,5298,99.38,99.71,21656.41,1537.62,26.59,8.37,61397.95,7728.13,75,100,0,2.19,333396821.8,3662.23,5134.59,211.01,53.46,34506528,33706251,6204041,1727496377,76.14,9.87,9.79,14.26,11.78,17.44,5.29,-115.67,0.02,0.21,0.02,0.23,12.5,51.32,13.56,0,0,241.67,32.4,-97.53664521,-97.54,33388.187,36678.716,
3/1/2024,N1,台北市,台北市-中正區,100,中正新生南,L1800,3,100005,100K2LN1,100005,100K2LN1,34,18729,99.97,97.81,11769,99.97,3.62,3.64,16976,99.92,0.15,10586,346,97.98,99.87,892,99.1,100,56068.71,1076.32,4.44,1.7,14227.36,1375.71,16,100,0,0.25,50148815.65,180.22,471.67,59.11,5.31,11852134,5313521,318316,45535606,17.53,11.67,16.41,16.11,12.08,19.92,11.42,-117.82,0.02,0.08,0.01,0.26,3.83,1.7,8.07,0,0,147.96,42.11,-90.19890696,-90.2,40898.259,54577.435,
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L700,28,100007,10006LN1,100007,10006LN1,111,323278,98.88,88.51,214519,99.88,27.11,27.11,325589,99.8,0.07,210622,13037,98.59,98.68,14568,98.94,98.41,14012.87,387.45,31.02,26.87,146082.35,10190.35,146,100,0,2.12,170213801.9,1746.91,3367.48,1006.66,43.74,54171638,16871534,7807671,192201378,79.04,8.78,3.66,2.96,11.26,5.89,-0.06,-99.02,0.36,2.06,0.35,1.1,12.29,8.24,26.49,0.78,0,243.38,25.31,-94.67480566,-94.67,13029.734,20075.413,25622.418
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L700,28,100007,10006LN1,100007,10006LN1,112,119731,98.91,88.69,52957,99.9,12.87,12.92,76092,99.89,0.07,47417,5502,98.75,98.74,6304,98.65,98.76,15795.49,1408.42,18.63,7.85,53739.82,6090.09,58,100,0,0.73,122851734.3,1138.68,1700.68,686.11,23.87,22045731,12457550,3101763,67264297,37.67,7.97,5.41,10.55,9.73,11.81,10.29,-102.41,0.07,0.84,0.06,0.75,13.48,6.91,28.09,0.28,0,177.8,29.83,-85.45217524,-85.45,16401.543,21507.536,31428.913
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L700,28,100007,10006LN1,100007,10006LN1,114,729555,95.86,70.73,337439,99.21,45.13,45.11,514230,98.8,0.3,316083,23275,97.4,98.46,17339,97.42,98.33,5877.28,164.79,41.45,34.63,174721.06,16193.53,347,100,0.24,5.91,111647810.6,1366.16,4228.65,1608.45,58.37,52562593,11272580,8998207,62032976,72.9,7.27,7.55,3.05,8.33,5.6,1.09,-103.85,0.3,1.05,0.26,1.38,23.48,7.3,48.82,1.76,0,170.96,31.86,-98.34401164,-98.34,4674.588,8128.964,11145.368
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,131,260934,98.76,93.26,175329,99.83,23.45,23.45,272803,99.86,0.09,171164,6002,93.84,99.52,10843,96.29,99.56,21626.06,1350.86,42.97,11.68,100131.82,8983.85,118,100,0,2.24,777833836.2,3377.57,4558.39,1079.38,56.38,55317781,81115762,11837830,2899757974,151.17,9.49,10.84,16.11,12.62,19.47,5.91,-113.04,0.07,0.26,0.09,0.46,15.06,8.58,21.53,0.29,0,266.85,33.15,-93.95199019,-93.95,23627.585,29582.38,38724.983
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,132,77431,98.89,94.51,34564,99.92,7.53,7.55,48492,99.95,0.12,30141,1926,99.27,99.83,4938,99.59,99.83,24930.52,2666.99,23.69,3.09,24269.79,2917.55,47,100,0,0.61,265849239,2062.59,2375.79,408.24,27.84,12698237,28039744,1268282,707020583,42.71,8.14,8.83,18.26,10,22.74,20.98,-112.2,0,0.16,0,0.74,15.93,9.19,22.05,0.07,0,194.54,33.2,-84.73001701,-84.73,29272.999,33354.458,45204.207
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,134,414426,98.96,89.17,269195,99.64,36.15,36.17,401343,99.56,0.14,253724,14778,96.4,99.52,17984,97.8,99.06,8697.47,771.9,62.06,14.89,132290.83,11851.67,298,99.66,0,4.32,803181760.4,5035.3,6906.1,1654.36,85.6,61412641,83609911,10207697,6756083977,161.99,9.23,10.87,11.62,12.29,13.78,5.38,-112.43,0.15,0.39,0.16,1.37,22.39,9.67,39.74,0.83,0,198.09,32.6,-93.30870763,-93.31,8115.048,12430.671,17918.767
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2100,1,100007,10006LN1,100007,10006LN1,141,283191,99.38,95.33,225851,99.96,37.26,37.04,359103,99.95,0.02,224095,11111,99.22,99.66,14918,99.28,99.71,24716.74,1299.67,58.71,9.81,138673.98,8743.84,206,99.51,0,2.61,737765275.9,4473.26,6456.93,1596.38,80.53,76375752,73569437,11544206,2217281791,163.71,8.76,8.57,15.3,12.25,17.23,6.3,-114.22,0.09,0.27,0.09,0.55,22.78,11.64,22.33,0.58,0,285.22,46.7,-95.59590028,-95.6,25950.07,31018.267,52885.531
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2100,1,100007,10006LN1,100007,10006LN1,142,115677,99.15,95.01,62555,99.98,17.18,16.96,97562,99.98,0.03,61027,2781,98.78,99.72,6790,98.54,99.86,23055.34,2386.9,35.49,4.05,35421.07,3774.28,91,100,1.18,1.89,301617612.4,2690.16,3420.18,906.94,43.27,20097704,30717106,1829827,599825114,53.24,7.28,7.23,18.2,9.9,21.11,16.28,-113.05,0,0.09,0,0.58,23.6,13.28,27.78,0.18,0,223.18,55.77,-88.37022276,-88.37,30941.927,26509.816,39220.018
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2100,1,100007,10006LN1,100007,10006LN1,144,496433,99.7,93.47,393170,99.95,60.85,60.49,615810,99.94,0.02,388901,14533,98.89,99.67,16932,99.18,99.55,10999.13,982,76.73,19.38,180994.88,19482.01,473,100,0,5.48,771364160.4,5997.85,9247.01,2649.39,118.96,85625710,79488188,13510598,6064009973,184.69,8.46,8.28,8.81,12.06,11.83,3.52,-109,0.04,0.35,0.04,0.69,24.24,12.51,38.76,1.56,0,185.96,39.58,-92.01972902,-92.02,9925.765,13749.967,20214.221
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L700,28,100007,10006LN1,100007,10006LN1,15,195857,99.75,88.36,126302,99.84,29.22,29.2,186283,99.69,0.13,115900,14655,94.89,98.76,10322,93.32,98.72,10022.76,599.87,57.32,12.68,156950.06,11831.83,123,100,0,1.69,378067523.8,1710.05,2998.72,1565.25,45.64,66436652,36606762,23409978,26659582,126.48,7.24,6.87,7.21,9.1,8.78,-0.02,-109.41,0.3,1.48,0.27,1.06,14.43,9,42.29,0.5,0,179.93,34.08,-95.49594839,-95.5,10771.03,18026.803,19157.018
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2600,7,100007,10006LN1,100007,10006LN1,181,246215,98.48,94.9,152033,99.85,47.13,47.13,152931,99.85,0.07,769,18529,96.02,98.96,10354,96.05,98.27,6544.93,282.46,69.38,8.71,175115.74,10569.31,16,100,0,0.19,1283198980,7619.83,9188.74,3080.42,122.69,84815850,133239272,43015312,3009691367,264.08,9.2,10.59,14.52,13.31,16.11,1.63,-115.9,0,0.06,0,1.05,4.51,1.51,46.43,0.49,0,186.94,43.12,-100.9751826,-100.98,11978.429,23301.405,18052.255
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2600,7,100007,10006LN1,100007,10006LN1,182,245909,99.76,96.07,129401,99.87,49.5,49.52,129565,99.88,0.08,624,6991,96.98,99.62,3070,97.04,99.37,10330.27,539.31,50.54,8.66,161353.03,11235.16,8,100,0,0.04,826817472.3,2462.03,3914,3435.36,73.49,92766392,85510686,35789425,2657586508,216.72,10.26,12.65,16.08,14.21,17.19,7.74,-114.34,0,2.13,0,0.26,1.44,0.51,30.99,0.55,0,155.97,47.63,-92.20698675,-92.21,16464.941,20356.394,23346.246
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2600,7,100007,10006LN1,100007,10006LN1,183,118025,99.81,96.77,64754,99.95,22.8,22.78,66714,99.93,0.08,216,4536,99.38,99.68,3665,99.43,99.67,5009.14,310.29,36,3.82,74219.93,4152.44,10,90,0,0.26,522950675.6,2137.31,2797.46,1575.43,43.73,38189975,52924024,18591176,449140913,110.15,8.85,11.45,17.54,12.17,19.48,7.97,-115.45,0.03,0,0.02,0.65,2.95,1.13,27.92,0.18,0,145.36,39.06,-93.92181197,-93.92,20232.965,22035.757,29923.699
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L900,8,100007,10006LN1,100007,10006LN1,221,111855,94.75,63.73,24048,97.75,19.63,19.68,23504,96.92,0.63,1301,796,92.46,98.78,4494,98.22,98.61,8774.78,100.57,53.67,13.85,75880.31,7025.38,6,100,0,0.08,256732149.3,2668.93,3366.72,1247.42,46.14,24482774,26931075,15331709,212735916,66.96,8.35,6.62,5.6,11.77,7.2,-1.05,-106.46,0.39,0.68,0.62,1.24,2.46,0.89,42.59,0.25,0,141.19,18.12,-100.4583271,-100.46,8562.761,12749.803,16332.871
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L900,8,100007,10006LN1,100007,10006LN1,222,172567,99.49,65.76,42053,97.55,28.06,28.06,41385,95.65,0.92,4431,2794,89.37,99,3990,92.81,98.95,2323.43,89.78,49.96,17.49,72509.8,7762.19,10,100,0,0.14,152807344.8,1072.17,2015.49,1852.26,38.68,26556773,16000124,16291719,165022437,59.01,8,7.12,5.67,11,6.62,0.59,-105.74,0.56,5.42,0.47,3.55,4.71,2.24,55.74,0.38,0,105.77,18.21,-97.05300868,-97.05,6251.195,6965.975,10319.658
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L900,8,100007,10006LN1,100007,10006LN1,223,48979,99.29,50.3,10753,95.83,8.77,8.76,10494,95.97,1.44,1754,1008,84.52,99.42,2736,94.44,99.26,9045.62,180.17,28.07,6.07,50187.63,3834.96,6,100,0,0.01,91051246.09,875.95,1205.47,536.17,17.42,19536895,9414346,8344253,362843488,37.66,7.79,5.76,8.32,11.99,9.1,2.03,-107.6,1.26,0.26,3.53,3.11,1.15,0.4,31.76,0.25,0,132.93,17.62,-95.30396491,-95.3,13998.868,15762.256,24489.335
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,33,138220,99.13,89.7,102136,99.84,21.25,21.28,161204,99.76,0.1,90758,4336,95.6,99.32,6051,99.19,97.41,16968.02,997.12,34.84,18.62,117382.2,10176.71,107,100,0,1.45,32478112.6,328.06,1222.82,1168.2,23.91,63144924,3330161,45545177,4420938833,116.44,10.03,12.82,15.42,11.38,19.54,6.1,-117.33,0.06,0.99,0.05,0.42,12.43,6.94,26.08,0.19,0,137.83,39.63,-87.02404835,-87.02,17113.783,18670.46,17853.703
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,35,197449,99.53,93.83,136738,99.93,30.1,30.15,208194,99.89,0.08,130522,6494,96.27,98.92,5545,96.39,98.5,13950.79,1093.63,51.26,17.23,148766.7,11992.68,119,100,0,2.87,385846671.4,1801.48,3109.06,1630.45,47.4,67263966,40106444,16807003,3898662854,128.08,8.12,10.84,13.37,10.52,16.93,2.2,-116.85,0.17,0.26,0.2,0.45,14.15,8.96,35.02,0.39,0,205.89,33.47,-92.96669968,-92.97,15050.176,24646.406,29499.542
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L1800,3,100007,10006LN1,100007,10006LN1,37,10752,99.95,96.72,8069,99.98,1.26,1.19,14118,99.95,0.02,7718,227,97.8,99.27,1350,99.11,98.77,22651.34,2257.73,1.23,0.28,1006.18,137.84,11,100,0,0.08,8476527.91,70.92,115.83,72.25,1.88,1007089,895579,146586,686206153,2.74,12.69,18.66,19.84,10.64,21.18,33.5,-114.72,0,0.12,0,0.33,3.76,1.11,10.83,0,0,99.01,24.9,-73.16856991,-73.17,35560.065,42467.548,127512.232
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2100,1,100007,10006LN1,100007,10006LN1,45,132403,99.63,97.37,111775,99.99,26.76,26.75,171121,99.96,0.02,109525,5226,98.51,99.53,5840,98.53,99.66,24733.13,1498.37,49.21,7.91,117887.11,8125.72,132,100,0,1.92,668910294.3,3619.57,4740.14,1473.11,62.13,72404351,69128626,11081196,1072553199,153.69,7.45,9.9,17.52,11.77,18.51,5.78,-117.41,0.04,0.42,0.03,0.4,16.8,8.91,24.3,0.32,0,194.92,45.83,-93.45512667,-93.46,26551.055,37851.42,44194.358
3/1/2024,N1,台北市,台北市-大安區,106,大安台大,L2100,1,100007,10006LN1,100007,10006LN1,47,17301,99.88,96.21,13427,99.97,2.63,2.64,23299,99.99,0.07,13027,349,99.43,97.36,1936,97.16,99.44,41242.73,2518.36,1.57,0.44,2411.54,221.79,17,100,0,0.08,12155635.65,143,236.47,147.44,3.84,1838293,1269034,238784,70942069,3.42,12.23,19.15,20.63,10.95,21.18,34.64,-115.9,0,0.04,0,0.24,6.76,2.54,10.77,0,0,507.24,48.15,-71.72277421,-71.72,57158.835,160940.365,77178.601
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L700,28,100009,10019LN1,100009,10019LN1,111,260770,98.77,81.68,70062,99.88,27.57,27.56,101784,99.83,0.17,51505,19958,97.94,99.69,8146,97.69,99.28,11578.32,712.66,28.17,15.83,104860.63,9195.43,153,100,0,2.12,174369469.7,3679.1,6224.58,180.97,64.06,53790078,17683010,2167925,100962543,73.74,8.38,7,7.55,11.6,8.81,8.85,-102.88,0.05,0.78,0.05,0.38,15.26,7.03,29.58,0,0,189.21,33.62,-91.42616476,-91.43,11187.858,12297.954,
3/1/2024,N1,台北市,台北市-中正區,100,館前路,L700,28,100009,10019LN1,100009,10019LN1,112,135827,97.91,71.17,50113,99.83,21.35,21.32,75698,99.77,0.21,46491,4429,95.37,99.53,6450,97.13,99.36,18248.82,725.7,18.58,14.61,92296.51,8178.65,136,100,0,2.44,72901339.09,2281.36,4237.21,161.9,43.99,42408176,7147654,2544464,46363916,52.15,9.01,7.19,5.43,11.75,7.69,9.25,-102.98,0.04,0.45,0.04,0.51,12.8,5.59,24.09,0,0,196.61,34.32,-93.10322256,-93.1,14918.606,20941.685,
